{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{'impact_factor': '1.879', 'eigenfactor': '0.0081', 'journal_id': u'8594', 'journal_name': 'Materials'}
{'impact_factor': '1.878', 'eigenfactor': '0.00332', 'journal_id': u'725', 'journal_name': 'Proteome Science'}
{'impact_factor': '1.877', 'eigenfactor': '0.00455', 'journal_id': u'99', 'journal_name': 'BMC Complementary and Alternative Medicine'}
{'impact_factor': '1.877', 'eigenfactor': '0.00973', 'journal_id': u'2654', 'journal_name': 'GEOFORUM'}
{'impact_factor': '1.876', 'eigenfactor': '0.00372', 'journal_id': u'1028311', 'journal_name': 'Atmospheric Science Letters'}
{'impact_factor': '1.874', 'eigenfactor': '0.00683', 'journal_id': u'792253', 'journal_name': 'CELLULAR IMMUNOLOGY'}
{'impact_factor': '1.87', 'eigenfactor': '0.00513', 'journal_id': u'102913', 'journal_name': 'ARTIFICIAL ORGANS'}
{'impact_factor': '1.87', 'eigenfactor': '0.00289', 'journal_id': u'7153', 'journal_name': 'International Journal of Laboratory Hematology'}
{'impact_factor': '1.87', 'eigenfactor': '0.02059', 'journal_id': u'1045', 'journal_name': 'SURFACE SCIENCE'}
{'impact_factor': '1.867', 'eigenfactor': '0.00761', 'journal_id': u'859', 'journal_name': 'JOURNAL OF MOLECULAR MODELING'}
{'impact_factor': '1.867', 'eigenfactor': '0.06551', 'journal_id': u'4403', 'journal_name': 'THIN SOLID FILMS'}
{'impact_factor': '1.864', 'eigenfactor': '0.00199', 'journal_id': u'6091', 'journal_name': 'CLINICAL AUTONOMIC RESEARCH'}
{'impact_factor': '1.863', 'eigenfactor': '0.00553', 'journal_id': u'54', 'journal_name': 'JOURNAL OF MOLECULAR EVOLUTION'}
{'impact_factor': '1.862', 'eigenfactor': '0.00413', 'journal_id': u'6670', 'journal_name': 'JOURNAL OF PEPTIDE SCIENCE'}
{'impact_factor': '1.862', 'eigenfactor': '0.01774', 'journal_id': u'29260', 'journal_name': 'WEAR'}
{'impact_factor': '1.861', 'eigenfactor': '0.00506', 'journal_id': u'3120', 'journal_name': 'ARCHIVES OF MICROBIOLOGY'}
{'impact_factor': '1.861', 'eigenfactor': '0.00628', 'journal_id': u'90197', 'journal_name': 'BRAIN INJURY'}
{'impact_factor': '1.861', 'eigenfactor': '0.00628', 'journal_id': u'90197', 'journal_name': 'BRAIN INJURY'}
{'impact_factor': '1.861', 'eigenfactor': '0.00314', 'journal_id': u'4989', 'journal_name': 'NEUROSURGICAL REVIEW'}
{'impact_factor': '1.861', 'eigenfactor': '0.02277', 'journal_id': u'6090', 'journal_name': 'PERSONALITY AND INDIVIDUAL DIFFERENCES'}
{'impact_factor': '1.86', 'eigenfactor': '0.00233', 'journal_id': u'458', 'journal_name': 'Health Research Policy and Systems'}
{'impact_factor': '1.859', 'eigenfactor': '0.01043', 'journal_id': u'6479', 'journal_name': 'EXPERIMENTAL PARASITOLOGY'}
{'impact_factor': '1.859', 'eigenfactor': '0.00244', 'journal_id': u'567512', 'journal_name': 'MOLECULAR AND CELLULAR PROBES'}
{'impact_factor': '1.857', 'eigenfactor': '0.00229', 'journal_id': u'4668', 'journal_name': 'Algorithms for Molecular Biology'}
{'impact_factor': '1.857', 'eigenfactor': '0.02888', 'journal_id': u'3472', 'journal_name': 'JOURNAL OF SOUND AND VIBRATION'}
{'impact_factor': '1.854', 'eigenfactor': '0.00735', 'journal_id': u'7350', 'journal_name': 'PURE AND APPLIED GEOPHYSICS'}
{'impact_factor': '1.852', 'eigenfactor': '0.01545', 'journal_id': u'259173', 'journal_name': 'IEEE SENSORS JOURNAL'}
{'impact_factor': '1.849', 'eigenfactor': '0.00391', 'journal_id': u'5819', 'journal_name': 'PARASITE IMMUNOLOGY'}
{'impact_factor': '1.846', 'eigenfactor': '0.00934', 'journal_id': u'887713', 'journal_name': 'CONSERVATION GENETICS'}
{'impact_factor': '1.845', 'eigenfactor': '0.01577', 'journal_id': u'8031', 'journal_name': 'THERIOGENOLOGY'}
{'impact_factor': '1.844', 'eigenfactor': '0.00316', 'journal_id': u'7218', 'journal_name': 'MOTIVATION AND EMOTION'}
{'impact_factor': '1.843', 'eigenfactor': '0.04976', 'journal_id': u'4847', 'journal_name': 'EUROPEAN JOURNAL OF OPERATIONAL RESEARCH'}
{'impact_factor': '1.842', 'eigenfactor': '0.0175', 'journal_id': u'2106', 'journal_name': 'ACTA PAEDIATRICA'}
{'impact_factor': '1.842', 'eigenfactor': '0.0052', 'journal_id': u'35024', 'journal_name': 'FAMILY PRACTICE'}
{'impact_factor': '1.841', 'eigenfactor': '0.00184', 'journal_id': u'2309', 'journal_name': 'AIDS Research and Therapy'}
{'impact_factor': '1.839', 'eigenfactor': '0.00342', 'journal_id': u'234447', 'journal_name': 'ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING'}
{'impact_factor': '1.837', 'eigenfactor': '0.00514', 'journal_id': u'6744', 'journal_name': 'INTERNATIONAL JOURNAL OF RADIATION BIOLOGY'}
{'impact_factor': '1.837', 'eigenfactor': '0.00487', 'journal_id': u'6070', 'journal_name': 'VIRUS GENES'}
{'impact_factor': '1.836', 'eigenfactor': '0.00619', 'journal_id': u'546840', 'journal_name': 'BURNS'}
{'impact_factor': '1.836', 'eigenfactor': '0.00201', 'journal_id': u'728587', 'journal_name': 'CITIES'}
{'impact_factor': '1.833', 'eigenfactor': '0.00242', 'journal_id': u'830', 'journal_name': 'Globalization and Health'}
{'impact_factor': '1.833', 'eigenfactor': '0.00242', 'journal_id': u'830', 'journal_name': 'Globalization and Health'}
{'impact_factor': '1.833', 'eigenfactor': '5.90E-04', 'journal_id': u'83160', 'journal_name': 'Swarm Intelligence'}
{'impact_factor': '1.832', 'eigenfactor': '0.00281', 'journal_id': u'7691', 'journal_name': 'TRANSPLANT IMMUNOLOGY'}
{'impact_factor': '1.831', 'eigenfactor': '0.00145', 'journal_id': u'1335', 'journal_name': 'Journal of Foot and Ankle Research'}
{'impact_factor': '1.83', 'eigenfactor': '0.0016', 'journal_id': u'6185', 'journal_name': 'SEXUAL PLANT REPRODUCTION'}
{'impact_factor': '1.828', 'eigenfactor': '0.02466', 'journal_id': u'109075', 'journal_name': 'AQUACULTURE'}
{'impact_factor': '1.828', 'eigenfactor': '0.00176', 'journal_id': u'193333', 'journal_name': 'European Journal of Cardiovascular Nursing'}
{'impact_factor': '1.828', 'eigenfactor': '0.00176', 'journal_id': u'193333', 'journal_name': 'European Journal of Cardiovascular Nursing'}
{'impact_factor': '1.828', 'eigenfactor': '0.00649', 'journal_id': u'31923', 'journal_name': 'JOURNAL OF ASTHMA'}
{'impact_factor': '1.826', 'eigenfactor': '0.00614', 'journal_id': u'6633', 'journal_name': 'JOURNAL OF HEALTH PSYCHOLOGY'}
{'impact_factor': '1.824', 'eigenfactor': '0.00272', 'journal_id': u'585', 'journal_name': 'Clinical Interventions in Aging'}
{'impact_factor': '1.823', 'eigenfactor': '0.00466', 'journal_id': u'5049', 'journal_name': 'BIOPROCESS AND BIOSYSTEMS ENGINEERING'}
{'impact_factor': '1.823', 'eigenfactor': '0.00468', 'journal_id': u'1022248', 'journal_name': 'MECHATRONICS'}
{'impact_factor': '1.822', 'eigenfactor': '0.00277', 'journal_id': u'869508', 'journal_name': 'JOURNAL OF BASIC MICROBIOLOGY'}
{'impact_factor': '1.821', 'eigenfactor': '0.00344', 'journal_id': u'4616', 'journal_name': 'EXPERIMENTAL AND APPLIED ACAROLOGY'}
{'impact_factor': '1.82', 'eigenfactor': '0.02548', 'journal_id': u'567778', 'journal_name': 'JOURNAL OF PUBLIC ECONOMICS'}
{'impact_factor': '1.816', 'eigenfactor': '0.00553', 'journal_id': u'128304', 'journal_name': 'POLYMER TESTING'}
{'impact_factor': '1.815', 'eigenfactor': '0.01276', 'journal_id': u'7798', 'journal_name': 'IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING'}
{'impact_factor': '1.815', 'eigenfactor': '0.01823', 'journal_id': u'473', 'journal_name': 'JOURNAL OF MATERIALS RESEARCH'}
{'impact_factor': '1.815', 'eigenfactor': '0.00306', 'journal_id': u'3643', 'journal_name': 'MECCANICA'}
{'impact_factor': '1.814', 'eigenfactor': '0.00265', 'journal_id': u'2081', 'journal_name': 'Current Zoology'}
{'impact_factor': '1.81', 'eigenfactor': '0.00397', 'journal_id': u'682731', 'journal_name': 'FOREST POLICY AND ECONOMICS'}
{'impact_factor': '1.81', 'eigenfactor': '0.00213', 'journal_id': u'7119', 'journal_name': 'Journal of Experimental Criminology'}
{'impact_factor': '1.809', 'eigenfactor': '0.01144', 'journal_id': u'273550', 'journal_name': 'IEEE Geoscience and Remote Sensing Letters'}
{'impact_factor': '1.807', 'eigenfactor': '0.00178', 'journal_id': u'254142', 'journal_name': 'JOURNAL OF NEURO-OPHTHALMOLOGY'}
{'impact_factor': '1.807', 'eigenfactor': '0.00323', 'journal_id': u'1172', 'journal_name': 'KOREAN JOURNAL OF RADIOLOGY'}
{'impact_factor': '1.806', 'eigenfactor': '0.00352', 'journal_id': u'7439', 'journal_name': 'Prehospital Emergency Care'}
{'impact_factor': '1.806', 'eigenfactor': '0.01277', 'journal_id': u'4457', 'journal_name': 'SIAM JOURNAL ON MATRIX ANALYSIS AND APPLICATIONS'}
{'impact_factor': '1.805', 'eigenfactor': '0.00386', 'journal_id': u'47130', 'journal_name': 'JOURNAL OF MATHEMATICAL PSYCHOLOGY'}
{'impact_factor': '1.805', 'eigenfactor': '0.00386', 'journal_id': u'47130', 'journal_name': 'JOURNAL OF MATHEMATICAL PSYCHOLOGY'}
{'impact_factor': '1.805', 'eigenfactor': '0.00442', 'journal_id': u'451190', 'journal_name': 'MYCOSES'}
{'impact_factor': '1.805', 'eigenfactor': '0.00563', 'journal_id': u'756905', 'journal_name': 'ULTRASONICS'}
{'impact_factor': '1.802', 'eigenfactor': '0.01685', 'journal_id': u'1048', 'journal_name': 'INVERSE PROBLEMS'}
{'impact_factor': '1.798', 'eigenfactor': '0.00651', 'journal_id': u'117211', 'journal_name': 'INTERNATIONAL JOURNAL OF UROLOGY'}
{'impact_factor': '1.797', 'eigenfactor': '0.0092', 'journal_id': u'336837', 'journal_name': 'JOURNAL OF OCCUPATIONAL AND ENVIRONMENTAL MEDICINE'}
{'impact_factor': '1.796', 'eigenfactor': '0.00168', 'journal_id': u'1355', 'journal_name': 'Hepatitis Monthly'}
{'impact_factor': '1.794', 'eigenfactor': '0.00273', 'journal_id': u'263003', 'journal_name': 'European Journal of Oncology Nursing'}
{'impact_factor': '1.794', 'eigenfactor': '0.00273', 'journal_id': u'263003', 'journal_name': 'European Journal of Oncology Nursing'}
{'impact_factor': '1.793', 'eigenfactor': '0.00431', 'journal_id': u'5501', 'journal_name': 'COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING'}
{'impact_factor': '1.793', 'eigenfactor': '0.00163', 'journal_id': u'7684', 'journal_name': 'MACROMOLECULAR THEORY AND SIMULATIONS'}
{'impact_factor': '1.792', 'eigenfactor': '7.20E-04', 'journal_id': u'4068', 'journal_name': 'ANNALS OF DYSLEXIA'}
{'impact_factor': '1.792', 'eigenfactor': '0.00224', 'journal_id': u'128733', 'journal_name': 'JOURNAL OF ADDICTIVE DISEASES'}
{'impact_factor': '1.791', 'eigenfactor': '0.02053', 'journal_id': u'196910', 'journal_name': 'JOURNAL OF FOOD SCIENCE'}
{'impact_factor': '1.79', 'eigenfactor': '0.00457', 'journal_id': u'341913', 'journal_name': 'TECHNOMETRICS'}
{'impact_factor': '1.788', 'eigenfactor': '0.01058', 'journal_id': u'2357', 'journal_name': 'ACTA NEUROCHIRURGICA'}
{'impact_factor': '1.787', 'eigenfactor': '0.00127', 'journal_id': u'1112', 'journal_name': 'BMC Palliative Care'}
{'impact_factor': '1.787', 'eigenfactor': '0.00127', 'journal_id': u'1112', 'journal_name': 'BMC Palliative Care'}
{'impact_factor': '1.786', 'eigenfactor': '9.00E-04', 'journal_id': u'26856', 'journal_name': 'Journal of Forest Economics'}
{'impact_factor': '1.786', 'eigenfactor': '9.00E-04', 'journal_id': u'26856', 'journal_name': 'Journal of Forest Economics'}
{'impact_factor': '1.784', 'eigenfactor': '0.00992', 'journal_id': u'63457', 'journal_name': 'Animal'}
{'impact_factor': '1.783', 'eigenfactor': '0.00311', 'journal_id': u'6228', 'journal_name': 'DOMESTIC ANIMAL ENDOCRINOLOGY'}
{'impact_factor': '1.781', 'eigenfactor': '0.00329', 'journal_id': u'3661', 'journal_name': 'Advances in Theoretical and Mathematical Physics'}
{'impact_factor': '1.781', 'eigenfactor': '0.00549', 'journal_id': u'6117', 'journal_name': 'RHEOLOGICA ACTA'}
{'impact_factor': '1.779', 'eigenfactor': '0.0026', 'journal_id': u'628722', 'journal_name': 'NEUROIMMUNOMODULATION'}
{'impact_factor': '1.777', 'eigenfactor': '0.00898', 'journal_id': u'8145', 'journal_name': 'INTERNATIONAL JOURNAL OF HEAT AND FLUID FLOW'}
{'impact_factor': '1.776', 'eigenfactor': '0.00673', 'journal_id': u'7202', 'journal_name': 'AAPS PHARMSCITECH'}
{'impact_factor': '1.776', 'eigenfactor': '0.00765', 'journal_id': u'6619', 'journal_name': 'EMERGENCY MEDICINE JOURNAL'}
{'impact_factor': '1.776', 'eigenfactor': '0.01036', 'journal_id': u'626874', 'journal_name': 'IEEE TRANSACTIONS ON MULTIMEDIA'}
{'impact_factor': '1.776', 'eigenfactor': '0.00265', 'journal_id': u'625255', 'journal_name': 'VETERINARY ANAESTHESIA AND ANALGESIA'}
{'impact_factor': '1.775', 'eigenfactor': '0.00936', 'journal_id': u'2648', 'journal_name': 'Communications in Computational Physics'}
{'impact_factor': '1.775', 'eigenfactor': '6.80E-04', 'journal_id': u'1808', 'journal_name': 'Journal of Applied Biomedicine'}
{'impact_factor': '1.774', 'eigenfactor': '0.01066', 'journal_id': u'1961', 'journal_name': 'CLINICAL RHEUMATOLOGY'}
{'impact_factor': '1.772', 'eigenfactor': '0.00574', 'journal_id': u'914', 'journal_name': 'JOURNAL OF ASSISTED REPRODUCTION AND GENETICS'}
{'impact_factor': '1.772', 'eigenfactor': '0.00219', 'journal_id': u'4589', 'journal_name': 'JOURNAL OF NURSING SCHOLARSHIP'}
{'impact_factor': '1.772', 'eigenfactor': '0.00219', 'journal_id': u'4589', 'journal_name': 'JOURNAL OF NURSING SCHOLARSHIP'}
{'impact_factor': '1.77', 'eigenfactor': '0.0012', 'journal_id': u'8100', 'journal_name': 'Cognitive Neurodynamics'}
{'impact_factor': '1.768', 'eigenfactor': '0.00162', 'journal_id': u'7481', 'journal_name': 'IEEE TRANSACTIONS ON NANOBIOSCIENCE'}
{'impact_factor': '1.767', 'eigenfactor': '0.02515', 'journal_id': u'500855', 'journal_name': 'ENGINEERING STRUCTURES'}
{'impact_factor': '1.765', 'eigenfactor': '0.00167', 'journal_id': u'4417', 'journal_name': 'ORIGINS OF LIFE AND EVOLUTION OF BIOSPHERES'}
{'impact_factor': '1.764', 'eigenfactor': '0.00225', 'journal_id': u'392978', 'journal_name': 'JOURNAL OF DERMATOLOGICAL TREATMENT'}
{'impact_factor': '1.762', 'eigenfactor': '0.00376', 'journal_id': u'5803', 'journal_name': 'EUROPEAN JOURNAL OF CANCER CARE'}
{'impact_factor': '1.762', 'eigenfactor': '0.00376', 'journal_id': u'5803', 'journal_name': 'EUROPEAN JOURNAL OF CANCER CARE'}
{'impact_factor': '1.762', 'eigenfactor': '0.00198', 'journal_id': u'719397', 'journal_name': 'Journal of Mental Health'}
{'impact_factor': '1.761', 'eigenfactor': '0.00486', 'journal_id': u'6096', 'journal_name': 'MANUAL THERAPY'}
{'impact_factor': '1.76', 'eigenfactor': '0.00252', 'journal_id': u'142539', 'journal_name': 'PLASMID'}
{'impact_factor': '1.759', 'eigenfactor': '0.01626', 'journal_id': u'899899', 'journal_name': 'GEOPHYSICS'}
{'impact_factor': '1.757', 'eigenfactor': '0.00867', 'journal_id': u'109107', 'journal_name': 'ENGINEERING GEOLOGY'}
{'impact_factor': '1.757', 'eigenfactor': '0.00787', 'journal_id': u'5666', 'journal_name': 'MICROSCOPY AND MICROANALYSIS'}
{'impact_factor': '1.757', 'eigenfactor': '0.00221', 'journal_id': u'233673', 'journal_name': 'Sexual Development'}
{'impact_factor': '1.754', 'eigenfactor': '0.002', 'journal_id': u'192904', 'journal_name': 'EXPERIMENTAL LUNG RESEARCH'}
{'impact_factor': '1.754', 'eigenfactor': '0.00171', 'journal_id': u'187044', 'journal_name': 'Journal of Deaf Studies and Deaf Education'}
{'impact_factor': '1.753', 'eigenfactor': '0.00191', 'journal_id': u'5947', 'journal_name': 'JOURNAL OF GAMBLING STUDIES'}
{'impact_factor': '1.751', 'eigenfactor': '0.0085', 'journal_id': u'8245', 'journal_name': 'ARCHIVES OF PHARMACAL RESEARCH'}
{'impact_factor': '1.751', 'eigenfactor': '0.01255', 'journal_id': u'5129', 'journal_name': 'JOURNAL OF ATMOSPHERIC AND SOLAR-TERRESTRIAL PHYSICS'}
{'impact_factor': '1.75', 'eigenfactor': '0.00229', 'journal_id': u'4870', 'journal_name': 'JOURNAL OF PUBLIC HEALTH POLICY'}
{'impact_factor': '1.75', 'eigenfactor': '0.00229', 'journal_id': u'4870', 'journal_name': 'JOURNAL OF PUBLIC HEALTH POLICY'}
{'impact_factor': '1.749', 'eigenfactor': '0.0101', 'journal_id': u'623539', 'journal_name': 'LETTERS IN APPLIED MICROBIOLOGY'}
{'impact_factor': '1.748', 'eigenfactor': '0.00226', 'journal_id': u'7462', 'journal_name': 'Journal of Genetic Counseling'}
{'impact_factor': '1.748', 'eigenfactor': '0.00962', 'journal_id': u'6339', 'journal_name': 'VETERINARY IMMUNOLOGY AND IMMUNOPATHOLOGY'}
{'impact_factor': '1.747', 'eigenfactor': '9.60E-04', 'journal_id': u'773', 'journal_name': 'COMPARATIVE AND FUNCTIONAL GENOMICS'}
{'impact_factor': '1.747', 'eigenfactor': '0.00845', 'journal_id': u'5109', 'journal_name': 'JAPANESE JOURNAL OF CLINICAL ONCOLOGY'}
{'impact_factor': '1.747', 'eigenfactor': '0.00213', 'journal_id': u'903144', 'journal_name': 'MULTIBODY SYSTEM DYNAMICS'}
{'impact_factor': '1.746', 'eigenfactor': '0.00279', 'journal_id': u'1259', 'journal_name': 'Biomedical Engineering Online'}
{'impact_factor': '1.746', 'eigenfactor': '0.00607', 'journal_id': u'100407', 'journal_name': 'GENETICA'}
{'impact_factor': '1.746', 'eigenfactor': '0.00272', 'journal_id': u'595111', 'journal_name': 'IEEE Systems Journal'}
{'impact_factor': '1.746', 'eigenfactor': '0.00719', 'journal_id': u'5383', 'journal_name': 'STATISTICS AND COMPUTING'}
{'impact_factor': '1.746', 'eigenfactor': '0.00244', 'journal_id': u'5171', 'journal_name': 'THEORETICAL AND COMPUTATIONAL FLUID DYNAMICS'}
{'impact_factor': '1.743', 'eigenfactor': '8.90E-04', 'journal_id': u'1880', 'journal_name': 'AoB Plants'}
{'impact_factor': '1.743', 'eigenfactor': '0.00418', 'journal_id': u'1142', 'journal_name': 'BMC Veterinary Research'}
{'impact_factor': '1.743', 'eigenfactor': '0.00338', 'journal_id': u'7189', 'journal_name': 'DATA MINING AND KNOWLEDGE DISCOVERY'}
{'impact_factor': '1.743', 'eigenfactor': '0.00759', 'journal_id': u'6348', 'journal_name': 'SKELETAL RADIOLOGY'}
{'impact_factor': '1.742', 'eigenfactor': '0.00589', 'journal_id': u'380085', 'journal_name': 'PEDIATRIC ANESTHESIA'}
{'impact_factor': '1.742', 'eigenfactor': '0.00909', 'journal_id': u'462522', 'journal_name': 'THEORETICAL AND APPLIED CLIMATOLOGY'}
{'impact_factor': '1.74', 'eigenfactor': '7.20E-04', 'journal_id': u'660910', 'journal_name': 'SOFT MATERIALS'}
{'impact_factor': '1.738', 'eigenfactor': '0.00748', 'journal_id': u'857', 'journal_name': 'Judgment and Decision Making'}
{'impact_factor': '1.737', 'eigenfactor': '5.10E-04', 'journal_id': u'5121', 'journal_name': 'Human Cell'}
{'impact_factor': '1.736', 'eigenfactor': '0.01261', 'journal_id': u'1052', 'journal_name': 'BIOTECHNOLOGY LETTERS'}
{'impact_factor': '1.736', 'eigenfactor': '0.00327', 'journal_id': u'5695', 'journal_name': 'HEALTH PROMOTION INTERNATIONAL'}
{'impact_factor': '1.736', 'eigenfactor': '0.0036', 'journal_id': u'200296', 'journal_name': 'JOURNAL OF TELEMEDICINE AND TELECARE'}
{'impact_factor': '1.735', 'eigenfactor': '0.00588', 'journal_id': u'693', 'journal_name': 'BMC Family Practice'}
{'impact_factor': '1.735', 'eigenfactor': '0.0055', 'journal_id': u'6134', 'journal_name': 'PROTEIN AND PEPTIDE LETTERS'}
{'impact_factor': '1.734', 'eigenfactor': '0.01678', 'journal_id': u'5521', 'journal_name': 'JOURNAL OF FISH BIOLOGY'}
{'impact_factor': '1.733', 'eigenfactor': '0.01553', 'journal_id': u'868766', 'journal_name': 'WORLD DEVELOPMENT'}
{'impact_factor': '1.732', 'eigenfactor': '0.00281', 'journal_id': u'7137', 'journal_name': 'APHASIOLOGY'}
{'impact_factor': '1.732', 'eigenfactor': '0.00246', 'journal_id': u'6561', 'journal_name': 'Theoretical Ecology'}
{'impact_factor': '1.73', 'eigenfactor': '0.00461', 'journal_id': u'5953', 'journal_name': 'ABDOMINAL IMAGING'}
{'impact_factor': '1.73', 'eigenfactor': '0.01402', 'journal_id': u'3769', 'journal_name': 'QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY'}
{'impact_factor': '1.73', 'eigenfactor': '0.01402', 'journal_id': u'3769', 'journal_name': 'QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY'}
{'impact_factor': '1.729', 'eigenfactor': '0.00556', 'journal_id': u'117062', 'journal_name': 'EUROPEAN JOURNAL OF ORAL SCIENCES'}
{'impact_factor': '1.729', 'eigenfactor': '0.00282', 'journal_id': u'5257', 'journal_name': 'MOLECULAR MEMBRANE BIOLOGY'}
{'impact_factor': '1.726', 'eigenfactor': '9.10E-04', 'journal_id': u'7214', 'journal_name': 'Current Bioinformatics'}
{'impact_factor': '1.725', 'eigenfactor': '0.00907', 'journal_id': u'303', 'journal_name': 'GENERAL RELATIVITY AND GRAVITATION'}
{'impact_factor': '1.725', 'eigenfactor': '0.00957', 'journal_id': u'1025531', 'journal_name': 'HEALTH POLICY'}
{'impact_factor': '1.725', 'eigenfactor': '0.00957', 'journal_id': u'1025531', 'journal_name': 'HEALTH POLICY'}
{'impact_factor': '1.725', 'eigenfactor': '0.00672', 'journal_id': u'304775', 'journal_name': 'JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY'}
{'impact_factor': '1.725', 'eigenfactor': '0.0195', 'journal_id': u'3219', 'journal_name': 'JOURNAL OF MICROMECHANICS AND MICROENGINEERING'}
{'impact_factor': '1.724', 'eigenfactor': '0.0058', 'journal_id': u'6762', 'journal_name': 'CHIRALITY'}
{'impact_factor': '1.724', 'eigenfactor': '0.01913', 'journal_id': u'2561', 'journal_name': 'DUKE MATHEMATICAL JOURNAL'}
{'impact_factor': '1.721', 'eigenfactor': '0.00155', 'journal_id': u'10802', 'journal_name': 'PEDIATRIC DRUGS'}
{'impact_factor': '1.718', 'eigenfactor': '0.00419', 'journal_id': u'272709', 'journal_name': 'Transport Policy'}
{'impact_factor': '1.716', 'eigenfactor': '0.02276', 'journal_id': u'2933', 'journal_name': 'JOURNAL OF NON-CRYSTALLINE SOLIDS'}
{'impact_factor': '1.714', 'eigenfactor': '0.00622', 'journal_id': u'4985', 'journal_name': 'MEMORY'}
{'impact_factor': '1.713', 'eigenfactor': '0.00329', 'journal_id': u'7428', 'journal_name': 'Hormone Research in Paediatrics'}
{'impact_factor': '1.713', 'eigenfactor': '0.00295', 'journal_id': u'638171', 'journal_name': 'Mathematical Geosciences'}
{'impact_factor': '1.712', 'eigenfactor': '0.00215', 'journal_id': u'7114', 'journal_name': 'CURRENT GENETICS'}
{'impact_factor': '1.711', 'eigenfactor': '0.0058', 'journal_id': u'10745', 'journal_name': 'ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA'}
{'impact_factor': '1.71', 'eigenfactor': '0.01546', 'journal_id': u'8112', 'journal_name': 'IEEE TRANSACTIONS ON INSTRUMENTATION AND MEASUREMENT'}
{'impact_factor': '1.71', 'eigenfactor': '0.0013', 'journal_id': u'746023', 'journal_name': 'International Journal of Applied Glass Science'}
{'impact_factor': '1.71', 'eigenfactor': '0.00122', 'journal_id': u'712278', 'journal_name': 'REDOX REPORT'}
{'impact_factor': '1.71', 'eigenfactor': '0.00239', 'journal_id': u'168228', 'journal_name': 'TOXICOLOGY AND INDUSTRIAL HEALTH'}
{'impact_factor': '1.708', 'eigenfactor': '0.00405', 'journal_id': u'4932', 'journal_name': 'Clinical and Experimental Nephrology'}
{'impact_factor': '1.708', 'eigenfactor': '0.00137', 'journal_id': u'1602', 'journal_name': 'UPSALA JOURNAL OF MEDICAL SCIENCES'}
{'impact_factor': '1.706', 'eigenfactor': '6.70E-04', 'journal_id': u'3083', 'journal_name': 'IRISH VETERINARY JOURNAL'}
{'impact_factor': '1.705', 'eigenfactor': '0.00319', 'journal_id': u'377878', 'journal_name': 'Obesity Facts'}
{'impact_factor': '1.704', 'eigenfactor': '0.00287', 'journal_id': u'5244', 'journal_name': 'CLINICAL DRUG INVESTIGATION'}
{'impact_factor': '1.703', 'eigenfactor': '0.00431', 'journal_id': u'5930', 'journal_name': 'COGNITIVE THERAPY AND RESEARCH'}
{'impact_factor': '1.701', 'eigenfactor': '0.00255', 'journal_id': u'554', 'journal_name': 'LASER AND PARTICLE BEAMS'}
{'impact_factor': '1.7', 'eigenfactor': '0.00167', 'journal_id': u'801249', 'journal_name': 'IEEE Circuits and Systems Magazine'}
{'impact_factor': '1.7', 'eigenfactor': '0.00153', 'journal_id': u'56896', 'journal_name': 'Systems Biology in Reproductive Medicine'}
{'impact_factor': '1.699', 'eigenfactor': '0.00657', 'journal_id': u'5234', 'journal_name': 'SPINAL CORD'}
{'impact_factor': '1.698', 'eigenfactor': '0.00568', 'journal_id': u'8313', 'journal_name': 'COMPTES RENDUS GEOSCIENCE'}
{'impact_factor': '1.698', 'eigenfactor': '0.01052', 'journal_id': u'4876', 'journal_name': 'JOURNAL OF SCIENTIFIC COMPUTING'}
{'impact_factor': '1.698', 'eigenfactor': '0.0066', 'journal_id': u'7982', 'journal_name': 'JOURNAL OF WIND ENGINEERING AND INDUSTRIAL AERODYNAMICS'}
{'impact_factor': '1.698', 'eigenfactor': '0.00835', 'journal_id': u'6281', 'journal_name': 'SEX ROLES'}
{'impact_factor': '1.698', 'eigenfactor': '0.02528', 'journal_id': u'971', 'journal_name': 'SOLID STATE COMMUNICATIONS'}
{'impact_factor': '1.697', 'eigenfactor': '0.00327', 'journal_id': u'1460', 'journal_name': 'GRANULAR MATTER'}
{'impact_factor': '1.696', 'eigenfactor': '0.00887', 'journal_id': u'206136', 'journal_name': 'STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION'}
{'impact_factor': '1.695', 'eigenfactor': '0.00731', 'journal_id': u'7948', 'journal_name': 'OPTICS AND LASERS IN ENGINEERING'}
{'impact_factor': '1.694', 'eigenfactor': '0.01251', 'journal_id': u'8194', 'journal_name': 'INTERNATIONAL JOURNAL OF FATIGUE'}
{'impact_factor': '1.694', 'eigenfactor': '0.01059', 'journal_id': u'3974', 'journal_name': 'NEURAL COMPUTATION'}
{'impact_factor': '1.693', 'eigenfactor': '0.0311', 'journal_id': u'2997', 'journal_name': 'JOURNAL OF CRYSTAL GROWTH'}
